# MQGT-SCF Data Ledger (SHA256)
# Generated: 2026-01-21 16:29:16 UTC
# Commit: a8c1419cd15e70fd2e6cac7794ee8776d4512756
#
# Format: SHA256  PATH
#

659b7f2d2cc20b107baf3ef2bd14bc184be05c71a8bda2d643e622759d6388bc  /Users/christophermichaelbaird/mqgt-scf-paper/data/processed/placeholder_eotwash_style_validated.csv
1fa05e65b2fd499432ac45f1b6b81e891e8e979552c7914b5a0cba5fb91eb0da  /Users/christophermichaelbaird/mqgt-scf-paper/data/processed/eotwash_style_synthetic_contract_validated.csv
2da154c39f13aebe9c03324698ccb61c795e6418b277851fa85b66db6e313583  /Users/christophermichaelbaird/mqgt-scf-paper/data/processed/qrng_sources/nist_beacon_v2_last400_validated.csv
21128e75c55fab64d99d42d8e5c6a01d02d819516bba17df2fdaf0bb9617b983  /Users/christophermichaelbaird/mqgt-scf-paper/data/processed/zenodo5080965_fig3_contract_validated.csv
e08bf2285326786ddd62f5fa3082634aa083f8871b0a6db96f992c35e0f266b5  /Users/christophermichaelbaird/mqgt-scf-paper/data/processed/eotwash_prl2016_digitized_contract_validated.csv
b01d8bb9bda3d11dcb05c3af75c781e4a55006e3ed5d939237058b8996a45a57  /Users/christophermichaelbaird/mqgt-scf-paper/data/processed/eotwash_tighter_synthetic_contract_validated.csv
fdbf608fc902fde0b1021c2c935939b10ce3d1b71651ba05ed520f63d4dc7595  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/variants/eotwash_prl2016_digitized_contract_sorted.csv
966a5862b8286bf938b013526b53907076caed5099db2d5a42a8e95c94c7012e  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/variants/eotwash_prl2016_digitized_contract_monotone_conservative.csv
fdbf608fc902fde0b1021c2c935939b10ce3d1b71651ba05ed520f63d4dc7595  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/variants/eotwash_prl2016_digitized_contract_READY.csv
fdbf608fc902fde0b1021c2c935939b10ce3d1b71651ba05ed520f63d4dc7595  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/variants/eotwash_prl2016_digitized_contract_RAW_backup.csv
966a5862b8286bf938b013526b53907076caed5099db2d5a42a8e95c94c7012e  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/eotwash_prl2016_digitized_contract.csv
9f3647f66e464667761505de6943662950e9949c208af37b7522edd04e5c9886  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/eotwash_prl2016_digitized_contract_monotone.csv
a015ba533c7d499b7da4ffee401fd0aee6484277892151d111bd01d38be20590  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/eotwash_tighter_synthetic_contract.csv
870cc0929c87217aa2accdebe9c7f48bc06c99e3e93be02abf55e439d58ba773  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/placeholder_eotwash_style.csv
bb7e8cee9ec9d20244c650871b3355854fb09e9e005fb90ead2b23d9a7953b07  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/zenodo5080965_fig3_contract.csv
081a58952c0182131c4133b68c669ede5004894e23242c66b8ea9c513e11fe23  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/fifth_force/eotwash_style_synthetic_contract.csv
2da154c39f13aebe9c03324698ccb61c795e6418b277851fa85b66db6e313583  /Users/christophermichaelbaird/mqgt-scf-paper/data/raw/qrng_sources/nist_beacon_v2_last400.csv
